Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
28006096,"The Burning Maze (The Trials of Apollo, #3)",Rick Riordan,"Riordan, Rick",,"=""1368024122""","=""9781368024129""",0,4.26,Disney-Hyperion Books,Hardcover,448,2018,2018,,2018/05/20,to-read,to-read (#123),to-read,,,,0,0
39795562,The Secret Lives of Royals,Shalini Dua,"Dua, Shalini",,"=""""","=""9781732077706""",0,2.89,Shalini Dua,Paperback,218,2018,2018,,2018/05/20,to-read,to-read (#122),to-read,,,,0,0
23766634,"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,"Maas, Sarah J.",,"=""1408857901""","=""9781408857908""",0,4.46,Bloomsbury Publishing,Paperback,705,2017,2017,,2016/12/04,,,read,,,,1,0
18171953,Other Worlds,Jon Scieszka,"Scieszka, Jon","Shaun Tan, Ray Bradbury, Neal Shusterman, Tom Angleberger, Rebecca Stead, Shannon Hale, D.J. MacHale, Eric S. Nylund, Kenneth Oppel, Rick Riordan, Greg Ruth","=""""","=""""",0,4.12,HarperCollins Children’s Books (UK),Paperback,331,2013,2013,,2016/12/03,to-read,to-read (#29),to-read,,,,0,0
532069,Pink and Say,Patricia Polacco,"Polacco, Patricia",,"=""0399226710""","=""9780399226717""",5,4.49,Philomel Books,Hardcover,48,1994,,,2017/11/14,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",5,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2017/11/14,,,read,,,,1,0
108077,The Watsons Go to Birmingham - 1963,Christopher Paul Curtis,"Curtis, Christopher Paul",,"=""044022800X""","=""9780440228004""",5,4.00,Laurel Leaf,Paperback,224,2000,1995,,2017/11/14,,,read,,,,1,0
7737902,The Ghost of Crutchfield Hall,Mary Downing Hahn,"Hahn, Mary Downing",,"=""0547385609""","=""9780547385600""",5,3.97,Clarion Books,Hardcover,153,2010,2010,,2017/06/29,,,read,,,,1,0
267972,Wait Till Helen Comes,Mary Downing Hahn,"Hahn, Mary Downing",,"=""0380704420""","=""9780380704422""",5,4.11,"Harper Collins, Inc.",Paperback,184,1987,1986,,2017/06/29,,,read,,,,1,0
892971,Jennifer Murdley's Toad,Bruce Coville,"Coville, Bruce",,"=""0671794019""","=""9780671794019""",5,3.90,Aladdin,Paperback,176,1993,1992,2017/01/01,2017/02/19,,,read,,,,1,0
308732,"Song of the Wanderer (The Unicorn Chronicles, #2)",Bruce Coville,"Coville, Bruce",,"=""0590459546""","=""9780590459549""",5,4.13,Scholastic Paperbacks,Paperback,336,2001,1999,2017/01/01,2017/02/19,,,read,,,,1,0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.","Tormod Haugen, Per Svein Paulsen","=""""","=""""",5,4.24,HarperCollins Publishers,Paperback,206,2005,1950,2017/01/01,2017/04/05,,,read,,,,1,0
13623735,Always October: A Great Fall and Halloween Read for Kids,Bruce Coville,"Coville, Bruce",,"=""0060890959""","=""9780060890957""",5,4.03,HarperCollins,Hardcover,384,2012,2012,2017/01/01,2017/02/19,,,read,,,,1,0
770614,"Jeremy Thatcher, Dragon Hatcher (Magic Shop, #2)",Bruce Coville,"Coville, Bruce",,"=""0671747827""","=""9780671747824""",5,4.05,Aladdin/Minstrel Book,Paperback,160,1992,1991,2017/01/01,2017/02/19,,,read,,,,1,0
33385229,"They Both Die at the End (They Both Die at the End, #1)",Adam Silvera,"Silvera, Adam",,"=""0062457799""","=""9780062457790""",0,3.75,Quill Tree Books,Hardcover,389,2017,2017,,2016/12/04,to-read,to-read (#76),to-read,,,,0,0
363431,The Monster's Ring,Bruce Coville,"Coville, Bruce",Katherine Coville,"=""068985692X""","=""9780689856921""",5,3.79,Aladdin,Paperback,128,2003,1982,,2017/02/19,,,read,,,,1,0
114701,"Into the Land of the Unicorns (The Unicorn Chronicles, #1)",Bruce Coville,"Coville, Bruce",,"=""0439108381""","=""9780439108386""",5,4.08,Scholastic Paperbacks,Paperback,176,1999,1994,,2017/02/19,,,read,,,,1,0
262430,"Gregor the Overlander (Underland Chronicles, #1)",Suzanne Collins,"Collins, Suzanne",,"=""043977134X""","=""9780439771344""",5,4.04,Scholastic,Mass Market Paperback,326,2005,2003,2017/01/01,2016/12/23,,,read,,,,1,0
9067850,"The Throne of Fire (The Kane Chronicles, #2)",Rick Riordan,"Riordan, Rick",,"=""1423140567""","=""9781423140566""",5,4.18,Hyperion Books for Children,Hardcover,452,2011,2011,2017/01/01,2016/12/04,,,read,,,,1,0
1246758,"Can You Get An F In Lunch? (How I Survived Middle School, #1)",Nancy E. Krulik,"Krulik, Nancy E.",,"=""0439025559""","=""9780439025553""",5,4.22,Scholastic,Paperback,101,2007,2007,2017/01/01,2016/12/04,,,read,,,,1,0
630879,Perrault's Fairy Tales,Charles Perrault,"Perrault, Charles",Gustave Doré,"=""0486223116""","=""9780486223117""",5,4.10,Dover Publications,Paperback,128,1969,1697,2017/01/01,2017/01/07,,,read,,,,1,0
17851885,I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,"Yousafzai, Malala",Christina Lamb,"=""0316322407""","=""9780316322409""",5,4.16,"Little, Brown and Company",Hardcover,327,2013,2012,2017/01/01,2016/12/04,,,read,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",5,4.12,Scholastic Press,Hardcover,390,2010,2010,2017/01/01,2016/12/04,,,read,,,,1,0
10637959,Breadcrumbs,Anne Ursu,"Ursu, Anne",Erin Mcguire,"=""0062015052""","=""9780062015051""",5,3.74,Walden Pond Press,Hardcover,320,2011,2011,2017/01/01,2016/12/23,,,read,,,,1,0
6439641,"Luv Ya Bunches (Flower Power, #1)",Lauren Myracle,"Myracle, Lauren",,"=""0810942119""","=""9780810942110""",4,4.06,Harry N. Abrams,Hardcover,338,2009,2009,2017/01/01,2016/12/17,,,read,,,,1,0
29467978,"Burning Moon (Destination Love, #1)",Jo Watson,"Watson, Jo",,"=""1455595470""","=""9781455595471""",5,4.04,Forever,Paperback,304,2016,2013,2017/01/01,2016/12/23,,,read,,,,1,0
7507890,"Scumble (Savvy, #2)",Ingrid Law,"Law, Ingrid",,"=""0803733070""","=""9780803733077""",5,4.04,Dial Books,Hardcover,400,2010,2010,2017/01/01,2016/12/23,,,read,,,,1,0
7825557,"A Tale Dark & Grimm (A Tale Dark & Grimm, #1)",Adam Gidwitz,"Gidwitz, Adam",Hugh D'Andrade,"=""0525423346""","=""9780525423348""",5,4.07,Dutton Books for Young Readers,Hardcover,256,2010,2010,2017/01/01,2016/12/23,,,read,,,,1,0
23174274,"Glass Sword (Red Queen, #2)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062310666""","=""9780062310668""",5,3.78,HarperTeen,Hardcover,444,2016,2016,2017/01/01,2017/02/19,,,read,,,,1,0
27904311,"The Hammer of Thor (Magnus Chase and the Gods of Asgard, #2)",Rick Riordan,"Riordan, Rick",,"=""1423160924""","=""9781423160922""",5,4.30,Disney-Hyperion Books,Hardcover,459,2016,2016,2017/02/19,2017/01/07,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",4,4.35,Scholastic Press,Hardcover,374,2008,2008,2016/01/01,2016/11/27,,,read,,,,1,0
18427358,The Search for the Oracle,Nicole Grane,"Grane, Nicole",,"=""""","=""""",0,4.22,Redwood House Books,Kindle Edition,215,2013,2013,,2017/02/02,to-read,to-read (#120),to-read,,,,0,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",0,4.13,Random House: Modern Library,Paperback,272,2004,1890,,2017/02/02,to-read,to-read (#119),to-read,,,,0,0
29847102,"Magnus Chase and the Hammer of Thor (Magnus Chase and the Gods of Asgard, #2)",Rick Riordan,"Riordan, Rick",,"=""0141342544""","=""9780141342542""",5,4.30,Puffin,Hardcover,466,1752,2016,,2017/01/18,,,read,,,,1,0
20640091,Must Hate The PLAYBOY!,notjustarandomgirl,"notjustarandomgirl, notjustarandomgirl",,"=""""","=""""",4,4.01,Wattpad,ebook,,,,,2017/01/18,,,read,,,,1,0
33590260,"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619636107""","=""9781619636101""",0,4.71,Bloomsbury YA,Hardcover,980,2018,2018,,2016/12/04,to-read,to-read (#66),to-read,,,,0,0
24442798,Miller & Levine Biology,Kenneth R. Miller,"Miller, Kenneth R.",Joe Levine,"=""013361476X""","=""9780133614763""",2,3.25,Pearson,Paperback,,2012,,,2017/01/07,,,read,,,,1,0
22358462,"Nailbiter, Vol. 1: There Will Be Blood",Joshua Williamson,"Williamson, Joshua","Mike Henderson, Adam Guzowski, John J. Hill","=""163215112X""","=""9781632151124""",0,4.04,Image Comics,Paperback,144,2014,2014,,2016/12/22,to-read,to-read (#118),to-read,,,,0,0
13565676,"The Assassin and the Empire (Throne of Glass, #0.5)",Sarah J. Maas,"Maas, Sarah J.",,"=""""","=""""",0,4.39,Bloomsbury USA Children's,ebook,94,2012,2012,,2016/12/22,to-read,to-read (#117),to-read,,,,0,0
7249522,"The Shadows (The Books of Elsewhere, #1)",Jacqueline  West,"West, Jacqueline",,"=""0803734409""","=""9780803734401""",0,3.97,Dial Books,Hardcover,256,2010,2010,,2016/12/22,to-read,to-read (#116),to-read,,,,0,0
28790025,"Reign of Madness (King's Dark Tidings, #2)",Kel Kade,"Kade, Kel",,"=""""","=""""",0,4.45,"Dark Rover Publishing, LLC",Kindle Edition,587,2016,2016,,2016/12/22,to-read,to-read (#115),to-read,,,,0,0
32109569,"We Are Legion (We Are Bob) (Bobiverse, #1)",Dennis E. Taylor,"Taylor, Dennis E.",,"=""""","=""""",0,4.27,Worldbuilders Press,Kindle Edition,383,2016,2016,,2016/12/20,to-read,to-read (#114),to-read,,,,0,0
5358,The Firm,John Grisham,"Grisham, John",Robin Waterfield,"=""0582418275""","=""9780582418271""",0,4.07,Addison Wesley Publishing Company,Paperback,76,2000,1991,,2016/12/20,to-read,to-read (#112),to-read,,,,0,0
15776309,Reconstructing Amelia,Kimberly McCreight,"McCreight, Kimberly",,"=""006222543X""","=""9780062225436""",0,3.83,HarperCollins,Hardcover,382,2013,2013,,2016/12/20,to-read,to-read (#113),to-read,,,,0,0
18514117,Dorm Room 210,Nicole  Kaps,"Kaps, Nicole",,"=""""","=""""",0,3.91,Wattpad,ebook,135,2014,2012,,2016/12/20,to-read,to-read (#111),to-read,,,,0,0
7656231,"A Need So Beautiful (A Need So Beautiful, #1)",Suzanne Young,"Young, Suzanne",,"=""0062008242""","=""9780062008244""",0,3.70,Balzer + Bray,Hardcover,267,2011,2011,,2016/12/19,to-read,to-read (#110),to-read,,,,0,0
29519517,"Twisted Palace (The Royals, #3)",Erin Watt,"Watt, Erin",,"=""1682305066""","=""9781682305065""",0,3.90,EverAfter Romance,Paperback,370,2016,2016,,2016/12/19,to-read,to-read (#109),to-read,,,,0,0
27213152,"Invasive (Zer0es, #2)",Chuck Wendig,"Wendig, Chuck",,"=""0062351575""","=""9780062351579""",0,3.70,Harper Voyager,Hardcover,336,2016,2016,,2016/12/19,to-read,to-read (#108),to-read,,,,0,0
14061957,"Ruin and Rising (Shadow and Bone, #3)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",0,3.97,Henry Holt and Company,Hardcover,432,2014,2014,,2016/12/18,to-read,to-read (#107),to-read,,,,0,0
22716055,The Worrier's Guide to Life,Gemma Correll,"Correll, Gemma",,"=""1449466001""","=""9781449466008""",0,3.57,Andrews McMeel Publishing,Paperback,112,2015,2015,,2016/12/18,to-read,to-read (#106),to-read,,,,0,0
6699443,"Everlasting (Everlasting, #1)",Angie Frazier,"Frazier, Angie",,"=""054511473X""","=""9780545114738""",0,3.69,Scholastic Press,Hardcover,336,2010,2010,,2016/12/18,to-read,to-read (#105),to-read,,,,0,0
23367261,"Crystal Storm (Falling Kingdoms, #5)",Morgan Rhodes,"Rhodes, Morgan",,"=""1595148221""","=""9781595148223""",0,4.20,Razorbill ,Hardcover,379,2016,2016,,2016/12/18,to-read,to-read (#104),to-read,,,,0,0
32881382,"This is Love (Travis & Viola, #2; Checkmate Duet, #2)",Kennedy Fox,"Fox, Kennedy",,"=""""","=""""",0,3.83,,Kindle Edition,433,2016,2016,,2016/12/18,to-read,to-read (#103),to-read,,,,0,0
22383783,When You Make It Home,Claire Ashby,"Ashby, Claire",,"=""1940215315""","=""9781940215310""",0,3.92,Red Adept Publishing,Paperback,320,2014,2014,,2016/12/17,to-read,to-read (#102),to-read,,,,0,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",0,4.39,Alfred A. Knopf,Kindle Edition,592,2006,2005,,2016/12/17,to-read,to-read (#101),to-read,,,,0,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",0,4.24,MTV Books/Pocket Books,Hardcover,213,1999,1999,,2016/12/17,to-read,to-read (#100),to-read,,,,0,0
7821447,Sh*t My Dad Says,Justin Halpern,"Halpern, Justin",,"=""0061992704""","=""9780061992704""",0,3.98,Dey Street Books,Hardcover,159,2010,2010,,2016/12/17,to-read,to-read (#99),to-read,,,,0,0
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",0,4.55,Bantam,Mass Market Paperback,1177,2003,2000,,2016/12/17,to-read,to-read (#98),to-read,,,,0,0
13269473,"Silver (The Silver, #1)",Cheree Alsop,"Alsop, Cheree",,"=""""","=""""",0,3.90,,Kindle Edition,228,2011,2011,,2016/12/17,to-read,to-read (#97),to-read,,,,0,0
27753928,"The Beauty, Vol. 1",Jeremy Haun,"Haun, Jeremy",Jason A. Hurley,"=""1632155508""","=""9781632155504""",0,3.73,Image Comics,Paperback,164,2016,2016,,2016/12/17,to-read,to-read (#96),to-read,,,,0,0
32946031,"Gentry (Wolves of Winter's Edge, #1)",T.S. Joyce,"Joyce, T.S.",,"=""""","=""""",0,4.26,Wicked Willow Press,Kindle Edition,296,2016,2016,,2016/12/17,to-read,to-read (#95),to-read,,,,0,0
20613470,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619630656""","=""9781619630659""",0,4.45,Bloomsbury YA,Hardcover,565,2014,2014,,2016/12/17,to-read,to-read (#94),to-read,,,,0,0
714902,"Noughts & Crosses (Noughts & Crosses, #1)",Malorie Blackman,"Blackman, Malorie",,"=""0552555703""","=""9780552555708""",0,4.17,Corgi,Paperback,479,2006,2001,,2016/12/17,to-read,to-read (#93),to-read,,,,0,0
33288638,Wait for It,Mariana Zapata,"Zapata, Mariana",,"=""""","=""""",0,4.28,Amazon Digital Services LLC,Kindle Edition,418,2016,2016,,2016/12/17,to-read,to-read (#92),to-read,,,,0,0
25898265,"Username: Evie (Username, #1)",Joe Sugg,"Sugg, Joe",,"=""0762460105""","=""9780762460106""",0,3.63,Running Press Adult,Paperback,182,2015,2015,,2016/12/17,to-read,to-read (#91),to-read,,,,0,0
31914039,"Last Wish (Highland Magic, #4)",Helen Harper,"Harper, Helen",,"=""""","=""""",0,4.30,,Kindle Edition,315,2016,2016,,2016/12/16,to-read,to-read (#90),to-read,,,,0,0
20501606,"Futuristic Violence and Fancy Suits (Zoey Ashe, #1)",David  Wong,"Wong, David",Jason Pargin,"=""1250040191""","=""9781250040190""",0,3.98,Thomas Dunne Books,Hardcover,384,2015,2015,,2016/12/16,to-read,to-read (#89),to-read,,,,0,0
32293807,"The Gender Secret (The Gender Game, #2)",Bella Forrest,"Forrest, Bella",,"=""""","=""""",0,4.07,Nightlight Press,Kindle Edition,426,2016,2016,,2016/12/16,to-read,to-read (#88),to-read,,,,0,0
25944798,"The Beauty of Darkness (The Remnant Chronicles, #3)",Mary E. Pearson,"Pearson, Mary E.",,"=""0805099255""","=""9780805099256""",0,4.15,Henry Holt and Co. (BYR),Hardcover,684,2016,2016,,2016/12/16,to-read,to-read (#87),to-read,,,,0,0
6933138,Warped,Maurissa Guibord,"Guibord, Maurissa",,"=""0385738919""","=""9780385738910""",0,3.73,Delacorte Books for Young Readers,Hardcover,339,2011,2011,,2016/12/16,to-read,to-read (#86),to-read,,,,0,0
18967087,"A Gate of Night (A Shade of Vampire, #6)",Bella Forrest,"Forrest, Bella",,"=""1496169484""","=""9781496169488""",0,4.20,CreateSpace,Paperback,276,2014,2014,,2016/12/16,to-read,to-read (#85),to-read,,,,0,0
10079321,"The Magician King (The Magicians, #2)",Lev Grossman,"Grossman, Lev",,"=""043402080X""","=""9780434020805""",0,3.93,William Heinemann,Paperback,432,2011,2011,,2016/12/16,to-read,to-read (#84),to-read,,,,0,0
32708533,"Perilous Hunt (Fallen Empire, #7)",Lindsay Buroker,"Buroker, Lindsay",,"=""""","=""""",0,4.32,,Kindle Edition,283,2016,2016,,2016/12/16,to-read,to-read (#83),to-read,,,,0,0
22292712,I'll Always Protect You,orangechicken,"orangechicken, orangechicken",,"=""""","=""""",5,4.89,wattpad,ebook,,,,,2016/12/14,,,read,,,,1,0
24770,"Uglies (Uglies, #1)",Scott Westerfeld,"Westerfeld, Scott",,"=""0689865384""","=""9780689865381""",0,3.84,Simon Pulse,Paperback,425,2005,2005,,2016/12/06,to-read,to-read (#82),to-read,,,,0,0
7171637,"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1416975861""","=""9781416975861""",0,4.31,Margaret K. McElderry Books,Hardcover,479,2010,2010,,2016/12/06,to-read,to-read (#81),to-read,,,,0,0
7090447,"The Red Pyramid (The Kane Chronicles, #1)",Rick Riordan,"Riordan, Rick",,"=""1423113381""","=""9781423113386""",5,4.10,Disney Hyperion,Hardcover,528,2010,2010,,2016/12/04,,,read,,,,1,0
13158800,The Light Between Oceans,M.L. Stedman,"Stedman, M.L.",,"=""1451681739""","=""9781451681734""",0,4.04,Scribner,Hardcover,362,2012,2012,,2016/12/04,to-read,to-read (#80),to-read,,,,0,0
15790842,"Life After Life (Todd Family, #1)",Kate Atkinson,"Atkinson, Kate",,"=""0316176486""","=""9780316176484""",0,3.78,Reagan Arthur Books,Hardcover,544,2013,2013,,2016/12/04,to-read,to-read (#79),to-read,,,,0,0
9460487,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"Riggs, Ransom",,"=""1594744769""","=""9781594744761""",0,3.92,Quirk,Hardcover,352,2011,2011,,2016/12/04,to-read,to-read (#78),to-read,,,,0,0
10507293,"The Selection (The Selection, #1)",Kiera Cass,"Cass, Kiera",,"=""0062059939""","=""9780062059932""",0,4.07,HarperTeen,Hardcover,336,2012,2012,2016/01/01,2016/11/27,,,read,,,,1,0
11735983,"Insurgent (Divergent, #2)",Veronica Roth,"Roth, Veronica",,"=""0007442912""","=""9780007442911""",0,3.96,HarperCollins Children's Books,Hardcover,525,2012,2012,,2016/12/04,to-read,to-read (#77),to-read,,,,0,0
24485589,Hunted,Meagan Spooner,"Spooner, Meagan",,"=""0062422308""","=""9780062422309""",0,3.87,HarperTeen,Kindle Edition,384,2017,2017,,2016/12/04,to-read,to-read (#75),to-read,,,,0,0
32075662,"Our Dark Duet (Monsters of Verity, #2)",Victoria Schwab,"Schwab, Victoria",,"=""0062380885""","=""9780062380883""",0,4.12,Greenwillow Books,Hardcover,528,2017,2017,,2016/12/04,to-read,to-read (#74),to-read,,,,0,0
27883214,"Caraval (Caraval, #1)",Stephanie Garber,"Garber, Stephanie",,"=""1250095255""","=""9781250095251""",0,3.97,Flatiron Books,Hardcover,407,2017,2016,,2016/12/04,to-read,to-read (#73),to-read,,,,0,0
23308087,"Flame in the Mist (Flame in the Mist, #1)",Renée Ahdieh,"Ahdieh, Renée",,"=""0399171630""","=""9780399171635""",0,3.85,G.P. Putnam's Sons,Hardcover,402,2017,2017,,2016/12/04,to-read,to-read (#72),to-read,,,,0,0
29939390,"Windwitch (The Witchlands, #2)",Susan Dennard,"Dennard, Susan",,"=""""","=""""",0,3.95,Tor Teen,Hardcover,384,2017,2017,,2016/12/04,to-read,to-read (#71),to-read,,,,0,0
20983366,"Wayfarer (Passenger, #2)",Alexandra Bracken,"Bracken, Alexandra",,"=""1484715764""","=""9781484715765""",0,3.80,Disney-Hyperion,Hardcover,544,2017,2017,,2016/12/04,to-read,to-read (#70),to-read,,,,0,0
30233110,"Carve the Mark (Carve the Mark, #1)",Veronica Roth,"Roth, Veronica",,"=""0008159483""","=""9780008159481""",0,3.78,HarperCollins,Paperback,473,2017,2017,,2016/12/04,to-read,to-read (#69),to-read,,,,0,0
30312891,"Lord of Shadows (The Dark Artifices, #2)",Cassandra Clare,"Clare, Cassandra",,"=""1442468408""","=""9781442468405""",0,4.40,Margaret K. McElderry Books,Hardcover,699,2017,2017,,2016/12/04,to-read,to-read (#68),to-read,,,,0,0
30226723,"King's Cage (Red Queen, #3)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062310712""","=""9780062310712""",0,3.88,HarperTeen,ebook,520,2017,2017,,2016/12/04,to-read,to-read (#67),to-read,,,,0,0
13596901,Late Summer Rain,AubreyEatsHearts,"AubreyEatsHearts, AubreyEatsHearts",,"=""""","=""""",0,4.26,Wattpad,ebook,21,2011,2011,,2016/12/04,to-read,to-read (#65),to-read,,,,0,0
15994209,Love at Last Sight,Jordan Lynde,"Lynde, Jordan",,"=""""","=""""",0,4.16,Wattpad,Unknown Binding,160,2012,2012,,2016/12/04,to-read,to-read (#64),to-read,,,,0,0
18225037,Absolutely Almost,Lisa Graff,"Graff, Lisa",,"=""0399164057""","=""9780399164057""",0,4.02,Philomel Books,Hardcover,288,2014,2014,,2016/12/04,to-read,to-read (#63),to-read,,,,0,0
22561384,Breakup Formula,Noelle N.,"N., Noelle",,"=""""","=""""",0,4.17,Wattpad,ebook,44,2015,2013,,2016/12/04,to-read,to-read (#62),to-read,,,,0,0
6574102,"Heist Society (Heist Society, #1)",Ally Carter,"Carter, Ally",,"=""1423116399""","=""9781423116394""",0,3.92,Hyperion Book CH,Hardcover,287,2010,2010,,2016/12/04,to-read,to-read (#61),to-read,,,,0,0
20441719,Must Date the Playboy,notjustarandomgirl,"notjustarandomgirl, notjustarandomgirl",,"=""""","=""""",0,4.14,Wattpad,,,2013,2013,,2016/12/04,to-read,to-read (#60),to-read,,,,0,0
6261151,"Mackenzie Blue (Mackenzie Blue, #1)",Tina   Wells,"Wells, Tina",Michael Segawa,"=""0061583081""","=""9780061583087""",0,4.23,HarperCollins,Hardcover,208,2009,2009,,2016/12/04,to-read,to-read (#59),to-read,,,,0,0
25728957,The Girl He Never Noticed,sweetdreamer33,"sweetdreamer33, sweetdreamer33",,"=""""","=""""",4,3.79,Wattpad,ebook,,,,2016/01/01,2016/12/03,,,read,,,,1,0
22331746,The Bad Boy Stole My Bra,Cherry_Cola_X,"Cherry_Cola_X, Cherry_Cola_X",,"=""""","=""""",5,4.07,Wattpad,ebook,181,2014,2014,2016/01/01,2016/12/03,,,read,,,,1,0
18951142,The Bad Boy Taught Me To Fight,Kay Godley (kpgcatlover),"(kpgcatlover), Kay Godley",,"=""""","=""""",5,3.93,Wattpad,ebook,147,2013,2013,2016/01/01,2016/12/03,,,read,,,,1,0
17226394,Finding Out What the Bad Boy Fights For,spilsder,"spilsder, spilsder",,"=""""","=""""",5,4.14,Wattpad,ebook,,2012,2012,2016/01/01,2016/12/03,,,read,,,,1,0
17164933,"In 27 Days (In 27 Days, #1)",Alison Gervais,"Gervais, Alison",,"=""""","=""""",5,4.26,Wattpad,ebook,129,2012,2012,2016/01/01,2016/12/03,,,read,,,,1,0
13584512,It All Started With An Apple,Ashley Winters,"Winters, Ashley",,"=""""","=""""",5,4.30,Wattpad,ebook,357,2013,2012,2016/01/01,2016/12/03,,,read,,,,1,0
13418621,The Shy Girl Has a Gun,Makeandoffer,"Makeandoffer, Makeandoffer",,"=""""","=""""",5,4.01,Wattpad,ebook,161,2011,2011,2016/01/01,2016/12/03,,,read,,,,1,0
13410941,For Hating Me You Sure Are Possessive,JadedRein,"JadedRein, JadedRein",,"=""""","=""""",2,3.77,Wattpad,ebook,293,2012,2012,2016/01/01,2016/12/03,,,read,,,,1,0
65094,"No Place for Magic (The Tales of the Frog Princess, #4)",E.D. Baker,"Baker, E.D.",,"=""1582346542""","=""9781582346540""",5,4.14,Bloomsbury Children's Books,Hardcover,250,2006,2006,2016/01/01,2016/12/03,,,read,,,,1,0
19302,"Pippi Longstocking (Pippi Långstrump, #1)",Astrid Lindgren,"Lindgren, Astrid","Michael Chesworth, Louis S. Glanzman, Florence Lamborn","=""0142402494""","=""9780142402498""",5,4.15,Puffin Books,Mass Market Paperback,160,2005,1945,2016/01/01,2016/12/03,,,read,,,,1,0
65091,"The Frog Princess (The Tales of the Frog Princess, #1)",E.D. Baker,"Baker, E.D.",,"=""1582349231""","=""9781582349237""",5,3.86,Bloomsbury Children's Books,Paperback,215,2004,2002,2016/01/01,2016/12/03,,,read,,,,1,0
150739,"Dealing with Dragons (Enchanted Forest Chronicles, #1)",Patricia C. Wrede,"Wrede, Patricia C.",,"=""015204566X""","=""9780152045661""",5,4.16,Harcourt Brace and Company,Paperback,240,2002,1990,2016/01/01,2016/12/03,,,read,,,,1,0
1077318,The Aesop for Children,Aesop,"Aesop, Aesop","Milo Winter, H.Y. Xiao","=""1566192927""","=""9781566192927""",5,4.30,Barnes & Noble Books,Hardcover,112,1999,1919,2016/01/01,2016/12/03,,,read,,,,1,0
46306,The Complete Fairy Tales,Hans Christian Andersen,"Andersen, Hans Christian",Lily Owens,"=""0517092913""","=""9780517092910""",5,4.29,Gramercy Books,Hardcover,803,1996,1850,2016/01/01,2016/12/03,,,read,,,,1,0
19321,"The Tale of Peter Rabbit (World of Beatrix Potter, #1)",Beatrix Potter,"Potter, Beatrix",,"=""0723247706""","=""9780723247708""",3,4.23,Warne,Paperback,72,2002,1902,2016/01/01,2016/12/03,,,read,,,,1,0
35805,"The Capture (Guardians of Ga'Hoole, #1)",Kathryn Lasky,"Lasky, Kathryn",,"=""0439405572""","=""9780439405577""",5,3.93,Scholastic,Paperback,222,2003,2003,2016/01/01,2016/12/03,,,read,,,,1,0
17666967,The Boy Who Lost His Sight,Bella Zamri,"Zamri, Bella",,"=""""","=""""",0,4.28,Wattpad,ebook,223,2013,2013,,2016/12/04,to-read,to-read (#58),to-read,,,,0,0
6216670,"So Not Happening (The Charmed Life, #1)",Jenny B. Jones,"Jones, Jenny B.",,"=""1595545417""","=""9781595545411""",0,4.11,Thomas Nelson,Paperback,330,2009,2009,,2016/12/04,to-read,to-read (#55),to-read,,,,0,0
15701850,I Sold Myself To The Devil For Vinyls... Pitiful I Know,DarknessAndLight,"DarknessAndLight, DarknessAndLight",,"=""""","=""""",0,4.32,Wattpad,ebook,421,2014,2014,,2016/12/04,to-read,to-read (#57),to-read,,,,0,0
17565967,Illegal My Ass,Makeandoffer,"Makeandoffer, Makeandoffer",,"=""""","=""""",0,4.29,Wattpad,ebook,261,2012,2012,,2016/12/04,to-read,to-read (#56),to-read,,,,0,0
